"unit_order"	"unit"	"lesson_order"	"lesson"	"lo_guid"	"lo_name"	"kc_name"
"1"	"A dezena e a reta numérica"	"1"	"Leitura de números de 0 a 5"	"OC-ES-001_M1-NyO-1a"	"Lê os números de 0 a 5"	"Números de 0 a 5"
"1"	"A dezena e a reta numérica"	"2"	"Escrita e ordenação de números de 0 a 5"	"OC-ES-001_M1-NyO-1b"	"Escreve os números de 0 a 5"	"Números de 0 a 5"
"1"	"A dezena e a reta numérica"	"2"	"Escrita e ordenação de números de 0 a 5"	"OC-ES-001_M1-NyO-1c"	"Ordena os números 0 a 5"	"Números de 0 a 5"
"1"	"A dezena e a reta numérica"	"3"	"Números de 6 a 9"	"OC-ES-001_M1-NyO-2a"	"Lê os números de 6 a 9"	"Números de 6 a 9"
"1"	"A dezena e a reta numérica"	"3"	"Números de 6 a 9"	"OC-ES-001_M1-NyO-2b"	"Escreve os números de 6 a 9"	"Números de 6 a 9"
"1"	"A dezena e a reta numérica"	"3"	"Números de 6 a 9"	"OC-ES-001_M1-NyO-2c"	"Ordena os números de 6 a 9"	"Números de 6 a 9"
"1"	"A dezena e a reta numérica"	"4"	"A dezena"	"OC-ES-001_M1-NyO-3a"	"Lê e escreve 10"	"O 10 e a dezena"
"1"	"A dezena e a reta numérica"	"5"	"A reta numérica"	"OC-ES-001_M1-NyO-10a"	"Utiliza a reta numérica como suporte para a compreensão da ordem dos números"	"A reta numérica"
"1"	"A dezena e a reta numérica"	"6"	"Números ordinais"	"OC-ES-001_M1-NyO-9a"	"Utiliza os números ordinais do 1º ao 10º em contextos reais"	"Números ordinais do 1º ao 10º"
"2"	"A comparação"	"1"	"Números de 11 a 19"	"OC-ES-001_M1-NyO-4a"	"Lê os números de 11 a 19"	"Números de 11 a 19"
"2"	"A comparação"	"1"	"Números de 11 a 19"	"OC-ES-001_M1-NyO-4b"	"Escreve os números de 11 a 19"	"Números de 11 a 19"
"2"	"A comparação"	"1"	"Números de 11 a 19"	"OC-ES-001_M1-NyO-4c"	"Ordena os números de 11 a 19"	"Números de 11 a 19"
"2"	"A comparação"	"2"	"Composição e decomposição de números de 11 a 19"	"OC-ES-001_M1-NyO-28a"	"Compõe e decompõe números naturais de 11 a 19"	"Composição e decomposição de números naturais do 11 ao 19"
"2"	"A comparação"	"3"	"A contagem até 20"	"OC-ES-001_M1-NyO-36a"	"Conta coleções com até 20 itens"	"Contagem de coleções com até 20 objetos"
"2"	"A comparação"	"4"	"Números de 20 a 29"	"OC-ES-001_M1-NyO-5a"	"Lê os números de 20 a 29"	"Números de 20 a 29"
"2"	"A comparação"	"4"	"Números de 20 a 29"	"OC-ES-001_M1-NyO-5b"	"Escreve os números 20 a 29"	"Números de 20 a 29"
"2"	"A comparação"	"4"	"Números de 20 a 29"	"OC-ES-001_M1-NyO-5c"	"Ordena os números de 20 a 29"	"Números de 20 a 29"
"2"	"A comparação"	"5"	"Composição e decomposição de números de 20 a 29"	"OC-ES-001_M1-NyO-29a"	"Compõe e decompõe números naturais de 20 a 29"	"Composição e decomposição de números naturais de 20 a 29"
"2"	"A comparação"	"6"	"A comparação"	"OC-ES-001_M1-NyO-37a"	"Compara duas coleções (com cerca de 20 itens) para indicar qual ""tem mais"", ""tem menos"" ou ""tem a mesma quantidade"""	"Comparação de coleções (com cerca de 20 itens) para indicar qual ""tem mais"", ""tem menos"" ou ""tem a mesma quantidade"""
"3"	"O arredondamento"	"1"	"Números de 30 a 49"	"OC-ES-001_M1-NyO-6a"	"Lê os números de 30 a 49"	"Números de 30 a 49"
"3"	"O arredondamento"	"1"	"Números de 30 a 49"	"OC-ES-001_M1-NyO-6b"	"Escreve os números de 30 a 49"	"Números de 30 a 49"
"3"	"O arredondamento"	"1"	"Números de 30 a 49"	"OC-ES-001_M1-NyO-6c"	"Ordena os números de 30 a 49"	"Números de 30 a 49"
"3"	"O arredondamento"	"2"	"Composição e decomposição de números de 30 a 49"	"OC-ES-001_M1-NyO-30a"	"Compõe e decompõe números naturais de 30 a 49"	"Composição e decomposição de números naturais de 30 a 49"
"3"	"O arredondamento"	"3"	"Números de 50 a 79"	"OC-ES-001_M1-NyO-7a"	"Lê os números de 50 a 79"	"Números de 50 a 79"
"3"	"O arredondamento"	"3"	"Números de 50 a 79"	"OC-ES-001_M1-NyO-7b"	"Escreve os números de 50 a 79"	"Números de 50 a 79"
"3"	"O arredondamento"	"3"	"Números de 50 a 79"	"OC-ES-001_M1-NyO-7c"	"Ordena os números de 50 a 79"	"Números de 50 a 79"
"3"	"O arredondamento"	"4"	"Composição e decomposição de números de 50 a 79"	"OC-ES-001_M1-NyO-31a"	"Compõe e decompõe números naturais de 50 a 79"	"Composição e decomposição de números naturais de 50 a 79"
"3"	"O arredondamento"	"5"	"Números de 80 a 99"	"OC-ES-001_M1-NyO-8a"	"Lê os números de 80 a 99"	"Números de 80 a 99"
"3"	"O arredondamento"	"5"	"Números de 80 a 99"	"OC-ES-001_M1-NyO-8b"	"Escreve os números de 80 a 99"	"Números de 80 a 99"
"3"	"O arredondamento"	"5"	"Números de 80 a 99"	"OC-ES-001_M1-NyO-8c"	"Ordena os números de 80 a 99"	"Números de 80 a 99"
"3"	"O arredondamento"	"6"	"Composição e decomposição de números de 80 a 99"	"OC-ES-001_M1-NyO-32a"	"Compõe e decompõe números naturais de 80 a 99"	"Composição e decomposição de números naturais de 80 a 99"
"3"	"O arredondamento"	"7"	"A contagem até 99"	"OC-ES-001_M1-NyO-38a"	"Conta coleções com até 100 itens"	"Contagem de coleções com até 100 itens"
"3"	"O arredondamento"	"8"	"Arredondamento para a dezena"	"OC-ES-001_M1-NyO-12a"	"Identifica a dezena mais próxima de um determinado número"	"Aproximação à dezena mais próxima"
"3"	"O arredondamento"	"9"	"Números pares e ímpares"	"OC-ES-001_M1-NyO-11a"	"Identifica números pares e ímpares em uma lista de números menores que 100"	"Números pares e ímpares"
"4"	"Classificações e sequências"	"1"	"Classificação por cor"	"OC-ES-001_M1-NyO-23a"	"Organiza objetos ou figuras do cotidiano por cor"	"Organização e ordenação de objetos ou figuras do cotidiano por atributos como cor, forma e tamanho"
"4"	"Classificações e sequências"	"2"	"Classificação por forma"	"OC-ES-001_M1-NyO-42a"	"Organiza objetos ou figuras do cotidiano por forma"	"Organização e ordenação de objetos ou figuras do cotidiano por atributos como forma"
"4"	"Classificações e sequências"	"3"	"Sequência numérica"	"OC-ES-001_M1-NyO-20a"	"Completa sequências numéricas, ascendentes e descendentes, de cadência 1, a partir de qualquer número"	"Sequências numéricas: ascendentes e descendentes de cadência 1 a partir de qualquer número"
"4"	"Classificações e sequências"	"3"	"Sequência numérica"	"OC-ES-001_M1-NyO-24a"	"Completa sequências numéricas, ascendentes e descendentes, de cadência 2, a partir de qualquer número"	"Sequências numéricas: ascendentes e descendentes de cadência 2, a partir de qualquer número"
"4"	"Classificações e sequências"	"3"	"Sequência numérica"	"OC-ES-001_M1-NyO-25a"	"Completa sequências numéricas, ascendentes e descendentes, de cadência 5, a partir de qualquer número"	"Sequências numéricas: ascendente e descendente de cadências 5 e 10, a partir de qualquer número"
"4"	"Classificações e sequências"	"3"	"Sequência numérica"	"OC-ES-001_M1-NyO-25b"	"Sequências numérica completass: ascendentes e descendentes de cadência 10, a partir de qualquer número"	"Sequências numéricas: ascendente e descendente de cadências 5 e 10, a partir de qualquer número"
"4"	"Classificações e sequências"	"3"	"Sequência numérica"	"OC-ES-001_M1-NyO-26a"	"Completa sequências numéricas, ascendentes e descendentes, com padrões que não são cadências, a partir de qualquer número."	"Sequências numéricas: ascendentes e descendentes com padrões de não-cadência a partir de qualquer número"
"4"	"Classificações e sequências"	"3"	"Sequência numérica"	"OC-ES-001_M1-NyO-44a"	"Completa sequências numéricas, ascendentes e descendentes, de cadência 3, a partir de qualquer número"	"Sequências numéricas: ascendentes e descendentes de cadência 3, a partir de qualquer número"
"4"	"Classificações e sequências"	"4"	"Número anterior e posterior"	"OC-ES-001_M1-NyO-13a"	"Identifica o número que vem antes e o que vem depois de um determinado número"	"Número antecessor e sucessor"
"4"	"Classificações e sequências"	"5"	"A ordem de números naturais"	"OC-ES-001_M1-NyO-14a"	"Identifica o número maior, menor e igual a um determinado número (1 algarismo)"	"Relações de ordem: maior, menor e igual a (1 algarismo)"
"4"	"Classificações e sequências"	"5"	"A ordem de números naturais"	"OC-ES-001_M1-NyO-39a"	"Identifica o número maior, menor e igual a um determinado número (2 algarismos)"	"Relações de ordem: maior, menor e igual a (2 algarismos)"
"5"	"Localização espacial"	"1"	"Em cima, embaixo e ao lado"	"OC-ES-001_M1-G-6a"	"Localiza objetos aplicando os conceitos ""em cima"", ""embaixo"" e ""ao lado"""	"Localização de objetos aplicando os conceitos ""em cima"" e ""embaixo"""
"5"	"Localização espacial"	"2"	"Direita e esquerda"	"OC-ES-001_M1-G-4a"	"Localiza objetos aplicando os conceitos ""esquerda"" e ""direita"""	"Localização de objetos aplicando os conceitos ""esquerda"" e ""direita"""
"5"	"Localização espacial"	"3"	"Itinerários"	"OC-ES-001_M1-G-7a"	"Desenha itinerários simples de acordo com as instruções dadas"	"Desenho e interpretação de itinerários"
"5"	"Localização espacial"	"4"	"Interior, exterior e fronteira"	"OC-ES-001_M1-G-5a"	"Localiza objetos aplicando os conceitos de ""dentro"", ""fora"" e ""fronteira""."	"Localize objetos aplicando os conceitos “interior”, “exterior” e “borda”"
"5"	"Localização espacial"	"5"	"Dentro e fora"	"OC-ES-001_M1-G-1a"	"Localiza objetos aplicando os conceitos ""dentro"" e ""fora"""	"Localização de objetos aplicando os conceitos ""dentro"" e ""fora"""
"5"	"Localização espacial"	"6"	"Perto e longe"	"OC-ES-001_M1-G-3a"	"Localiza objetos aplicando os conceitos ""perto"" e ""longe"""	"Localização de objetos aplicando os conceitos ""perto"" e ""longe"""
"5"	"Localização espacial"	"7"	"Na frente e atrás"	"OC-ES-001_M1-G-2a"	"Localiza objetos aplicando os conceitos ""na frente"" e ""atrás"""	"Localização de objetos aplicando os conceitos ""na frente"" e ""atrás"""
"6"	"A adição"	"1"	"A adição horizontal"	"OC-ES-001_M1-NyO-15a"	"Efetua adições com suporte visual (um algarismo, duas parcelas, horizontal)"	"Adição com cálculo horizontal"
"6"	"A adição"	"1"	"A adição horizontal"	"OC-ES-001_M1-NyO-15b"	"Efetua adições sem suporte visual (um algarismo, duas parcelas, horizontal)"	"Adição com cálculo horizontal"
"6"	"A adição"	"1"	"A adição horizontal"	"OC-ES-001_M1-NyO-53a"	"Efetua adições sem suporte visual (números menores que 20, duas parcelas, horizontal)"	"Adição com cálculo horizontal II"
"6"	"A adição"	"2"	"A adição vertical"	"OC-ES-001_M1-NyO-16a"	"Efetua adições sem suporte visual (um algarismo, duas parcelas, vertical)"	"Adição com cálculo vertical (1)"
"6"	"A adição"	"2"	"A adição vertical"	"OC-ES-001_M1-NyO-16b"	"Efetua adições sem suporte (dois algarismos, duas parcelas, sem agrupamento)"	"Adição com cálculo vertical (1)"
"6"	"A adição"	"2"	"A adição vertical"	"OC-ES-001_M1-NyO-45a"	"Efetua adições sem suporte visual (um dígito, três parcelas)"	"Adição com cálculo vertical (2)"
"6"	"A adição"	"2"	"A adição vertical"	"OC-ES-001_M1-NyO-45b"	"Efetua adições sem suporte visual (dois algarismos, duas parcelas, com reagrupamento)"	"Adição com cálculo vertical (2)"
"6"	"A adição"	"3"	"A propiedade comutativa e associativa da adição"	"OC-ES-001_M1-NyO-17a"	"Aplica a propriedade comutativa da adição"	"Propriedade comutativa da adição"
"6"	"A adição"	"3"	"A propiedade comutativa e associativa da adição"	"OC-ES-001_M1-NyO-40a"	"Aplica a propriedade associativa da adição"	"Propriedade associativa da adição"
"7"	"A subtração"	"1"	"A subtração horizontal"	"OC-ES-001_M1-NyO-18a"	"Subtrai com suporte visual (sem agrupamento, um algarismo, horizontal)"	"Subtração (horizontal)"
"7"	"A subtração"	"1"	"A subtração horizontal"	"OC-ES-001_M1-NyO-18b"	"Subtrai sem suporte visual (sem agrupamento, um algarismo, horizontal)"	"Subtração (horizontal)"
"7"	"A subtração"	"1"	"A subtração horizontal"	"OC-ES-001_M1-NyO-18c"	"Subtrai sem suporte visual (números menores que 20, horizontal)"	"Subtração (horizontal)"
